fruit_name,season,origin,freshness_score,weight,price
Banana,Spring,Imported,6.0,0.136,0.99
Apple,Autumn,Imported,2.0,0.138,2.72
Banana,Summer,Local,5.0,0.153,0.83
Mango,Summer,Imported,6.0,0.512,4.7
Banana,Summer,,5.0,0.183,1.09
Banana,Summer,Imported,2.0,,1.41
Banana,Autumn,Local,7.0,0.244,1.21
Apple,Winter,Local,4.0,0.302,1.9
Banana,Summer,Imported,,0.191,1.39
Apple,Spring,Local,,0.233,
Grapes,Winter,Local,7.0,0.054,3.62
Mango,Summer,Local,9.0,0.595,3.12
Apple,Winter,Imported,1.0,0.208,2.9
Grapes,Spring,Imported,10.0,,3.88
Apple,,Local,6.0,0.273,2.08
Apple,Spring,Local,6.0,,2.64
Mango,Autumn,Local,6.0,0.455,3.51
Orange,Summer,Imported,,0.297,2.55
Orange,Summer,Imported,10.0,0.261,2.13
Apple,Summer,Local,7.0,0.312,
Banana,Summer,Local,10.0,0.14,1.01
Grapes,Autumn,Local,6.0,0.095,4.24
Banana,Summer,Local,1.0,0.181,1.16
Banana,,Imported,3.0,0.2,0.98
Apple,Summer,Local,2.0,0.3,1.56
Apple,Autumn,Imported,6.0,0.211,2.24
Apple,Summer,Local,8.0,0.269,3.23
Apple,Winter,Local,3.0,0.155,1.77
Orange,Autumn,Local,10.0,0.383,1.94
Apple,Autumn,Local,8.0,0.208,1.68
Orange,Winter,Local,8.0,,1.74
Orange,Winter,Imported,5.0,0.155,
Apple,Winter,Local,8.0,0.167,3.19
Mango,Winter,Local,6.0,0.42,3.91
Grapes,Winter,,5.0,,4.05
Banana,Autumn,Imported,9.0,0.179,1.46
Orange,Autumn,Imported,7.0,0.382,1.24
Grapes,Summer,Imported,,0.098,3.34
Mango,Summer,Imported,1.0,0.422,3.81
Banana,Spring,Local,2.0,0.118,1.33
Banana,Summer,Local,,0.22,1.53
Orange,Summer,Local,9.0,0.212,1.5
Apple,,Imported,4.0,0.327,1.95
Mango,Winter,Local,10.0,0.569,3.45
Orange,Summer,,10.0,0.386,
Mango,Spring,Imported,9.0,0.432,5.71
Apple,Winter,Imported,4.0,0.276,2.84
Apple,Summer,Imported,10.0,0.299,2.64
Orange,,Local,10.0,,2.02
Apple,Autumn,Local,10.0,0.258,2.53
Grapes,Spring,Imported,9.0,,3.24
Banana,Autumn,Local,7.0,0.175,1.22
Orange,Spring,Imported,2.0,0.189,1.05
Mango,Winter,Imported,9.0,0.314,3.49
Grapes,Spring,Local,4.0,0.087,4.09
Orange,,Imported,8.0,0.258,2.55
Apple,Summer,Imported,7.0,0.263,2.49
Apple,Spring,Imported,7.0,,2.65
Apple,,Local,8.0,0.236,2.24
Apple,Spring,Imported,1.0,0.162,2.53
Mango,Autumn,Imported,5.0,0.451,4.91
Grapes,Spring,Imported,2.0,0.114,3.91
Banana,Winter,Imported,2.0,0.184,1.31
Mango,Autumn,Imported,1.0,0.508,2.91
Mango,Autumn,Imported,5.0,0.367,3.68
Banana,Spring,Imported,2.0,0.215,1.13
Banana,Winter,Local,4.0,0.165,1.0
Apple,Autumn,Local,3.0,0.231,2.47
Mango,Summer,Imported,,0.477,3.44
Orange,Autumn,Local,2.0,0.155,1.1
Banana,Spring,Local,6.0,0.198,
Banana,Winter,Imported,2.0,0.193,1.49
Grapes,Spring,Local,8.0,0.081,2.8
Orange,Summer,Imported,8.0,0.171,2.3
Orange,Summer,Imported,5.0,0.173,1.81
Banana,Summer,Imported,10.0,0.238,1.07
Apple,Spring,Imported,7.0,,2.6
Grapes,Autumn,Imported,4.0,0.063,4.01
Orange,Spring,Local,1.0,0.239,1.56
Banana,Winter,Imported,2.0,0.189,1.41
Orange,Autumn,,,0.359,1.65
Grapes,,Imported,10.0,0.054,2.8
Grapes,Spring,Imported,4.0,0.074,4.63
Mango,Summer,Imported,1.0,0.561,3.34
Banana,Summer,Local,8.0,0.101,1.31
Grapes,Winter,Imported,9.0,0.07,4.9
Mango,Autumn,Imported,4.0,0.586,3.53
Mango,Winter,Imported,10.0,0.465,
Orange,Winter,Imported,3.0,0.215,1.24
Orange,Winter,Local,2.0,0.167,1.31
Mango,Summer,Imported,5.0,0.26,3.15
Orange,Winter,Local,3.0,0.211,2.08
Grapes,Winter,Imported,10.0,0.138,3.23
Apple,Autumn,Local,7.0,0.216,2.73
Grapes,Autumn,Local,6.0,0.122,4.49
Mango,,Imported,,0.571,3.7
Mango,Autumn,Imported,8.0,,4.62
Grapes,Autumn,Local,2.0,0.069,2.87
Orange,Winter,Imported,5.0,0.279,1.64
Orange,Summer,Imported,9.0,0.377,2.11
Mango,Winter,Imported,8.0,0.532,4.8
Banana,Autumn,Local,2.0,0.11,
Orange,Summer,Imported,9.0,0.323,2.96
Grapes,,Imported,5.0,0.107,4.57
Orange,Summer,Imported,,0.377,2.95
Grapes,Autumn,Local,,0.062,3.26
Mango,Summer,Imported,3.0,0.437,4.28
Orange,Winter,Local,3.0,0.37,2.2
Grapes,Spring,Imported,,,3.77
Mango,Spring,Local,8.0,0.419,5.35
Banana,Spring,Imported,10.0,0.111,1.38
Grapes,Autumn,Imported,10.0,0.078,4.43
Banana,Autumn,Local,2.0,0.149,1.18
Banana,Spring,Local,2.0,0.242,1.33
Apple,Summer,Local,5.0,0.185,1.87
Orange,,Imported,6.0,0.265,2.4
Grapes,Summer,Imported,2.0,0.117,3.31
Banana,Summer,Imported,5.0,0.124,
Apple,,Imported,7.0,0.232,3.11
Mango,Summer,Local,10.0,0.508,4.46
Grapes,Spring,Imported,,0.137,4.62
Banana,Autumn,Imported,8.0,0.194,1.23
Orange,Winter,Imported,,0.317,2.01
Apple,Winter,Imported,8.0,0.149,2.91
Banana,Autumn,Imported,9.0,0.242,1.33
Orange,Spring,Imported,5.0,0.183,1.43
Banana,Winter,Imported,,0.216,1.62
Grapes,Winter,Local,10.0,0.076,3.77
Grapes,Summer,Imported,4.0,,4.09
Grapes,Summer,Imported,9.0,0.122,3.73
Apple,Spring,Imported,5.0,0.293,2.24
Grapes,Autumn,Imported,2.0,0.072,3.02
Orange,Spring,Local,10.0,0.261,1.86
Banana,Autumn,Local,8.0,0.193,1.29
Mango,Winter,Local,,,4.09
Orange,Summer,Local,,0.176,1.9
Orange,Spring,Local,3.0,0.391,1.13
Grapes,Spring,Local,4.0,0.139,3.14
Apple,Autumn,Imported,,0.182,1.93
Banana,Autumn,Local,6.0,0.223,0.91
Apple,Spring,Local,1.0,0.239,2.55
Banana,Autumn,Imported,4.0,0.169,1.31
Banana,Spring,Local,10.0,0.147,1.45
Apple,Spring,Imported,5.0,0.254,2.31
Orange,Spring,Imported,7.0,0.332,2.76
Banana,Winter,Local,5.0,0.162,1.25
Apple,Autumn,Imported,1.0,0.265,
Banana,Summer,Local,7.0,0.205,1.12
Mango,,Local,,0.499,5.34
Orange,Autumn,Imported,7.0,0.163,2.6
Grapes,Spring,Imported,4.0,,4.41
Banana,Summer,Local,8.0,0.169,1.0
Mango,Summer,Imported,5.0,0.342,3.5
Grapes,Autumn,,10.0,0.074,3.43
Grapes,Summer,Local,9.0,0.098,3.0
Banana,Spring,,10.0,0.233,1.61
Apple,Autumn,Imported,5.0,0.207,1.7
Banana,Spring,Local,1.0,0.212,
Mango,Summer,Local,9.0,0.284,3.57
Grapes,Summer,Local,5.0,0.098,2.5
Banana,Spring,Local,6.0,0.249,0.99
Apple,Winter,Local,4.0,0.297,2.62
Banana,Summer,Local,6.0,0.132,1.23
Orange,Winter,Local,8.0,,1.1
Apple,Summer,Imported,,0.174,2.22
Mango,Winter,Local,5.0,0.393,3.52
Grapes,,Imported,2.0,0.128,2.29
Banana,Winter,Imported,2.0,0.216,1.27
Apple,Spring,Imported,7.0,0.172,2.98
Orange,Winter,,10.0,0.381,2.39
Apple,Winter,Local,10.0,0.256,2.98
Orange,Winter,Imported,10.0,0.245,1.27
Mango,Summer,Local,6.0,0.426,5.03
